category,amt,year_month
간이주점,22766114240,202201
고기요리,124196114177,202201
디저트/음료,117398382246,202201
별식/퓨전요리,20774301698,202201
분식,34968569481,202201
양식,16304454928,202201
일식/수산물,74843080394,202201
중식,24530368663,202201
패스트푸드,33408821448,202201
한식,213192406675,202201
간이주점,19661147742,202202
고기요리,101610292620,202202
디저트/음료,99223701088,202202
별식/퓨전요리,18032288155,202202
분식,29713631712,202202
양식,13281105449,202202
일식/수산물,58911194692,202202
중식,20949226464,202202
패스트푸드,30108605703,202202
한식,176702550819,202202
간이주점,28285765284,202203
고기요리,129826102884,202203
디저트/음료,123094254922,202203
별식/퓨전요리,22654354242,202203
분식,37216633432,202203
양식,15084549607,202203
일식/수산물,69771463667,202203
중식,24038110188,202203
패스트푸드,34577865059,202203
한식,224222868592,202203
간이주점,39985036510,202204
고기요리,156322966880,202204
디저트/음료,138203101465,202204
별식/퓨전요리,23785755327,202204
분식,42354998744,202204
양식,18581358922,202204
일식/수산물,84096832567,202204
중식,25993962700,202204
패스트푸드,35678897736,202204
한식,267264171523,202204
간이주점,49327750997,202205
고기요리,183067485066,202205
디저트/음료,149469259901,202205
별식/퓨전요리,26478390716,202205
분식,47004183517,202205
양식,21996699788,202205
일식/수산물,94928512429,202205
중식,29501583988,202205
패스트푸드,37793257339,202205
한식,308093639341,202205
간이주점,48616467467,202206
고기요리,170765482726,202206
디저트/음료,141820520847,202206
별식/퓨전요리,25342448398,202206
분식,45544371754,202206
양식,20848464456,202206
일식/수산물,83652291809,202206
중식,28709057511,202206
패스트푸드,36918987472,202206
한식,287889691641,202206
간이주점,48562519457,202207
고기요리,174086761972,202207
디저트/음료,142759932886,202207
별식/퓨전요리,24480871366,202207
분식,46263928889,202207
양식,21331278255,202207
일식/수산물,82203074230,202207
중식,29321820666,202207
패스트푸드,37576463760,202207
한식,289433815511,202207
간이주점,46095341758,202208
고기요리,165068275218,202208
디저트/음료,142546934320,202208
별식/퓨전요리,26758136258,202208
분식,47668692633,202208
양식,21640560609,202208
일식/수산물,82126273050,202208
중식,29858254278,202208
패스트푸드,39289666951,202208
한식,288557057790,202208
간이주점,47497209029,202209
고기요리,157066845699,202209
디저트/음료,147249530067,202209
별식/퓨전요리,25826325477,202209
분식,43945214842,202209
양식,19737087334,202209
일식/수산물,89129548687,202209
중식,28967549963,202209
패스트푸드,38065122195,202209
한식,277986303207,202209
간이주점,49194095203,202210
고기요리,176375008618,202210
디저트/음료,149164833206,202210
별식/퓨전요리,30235353660,202210
분식,49416305645,202210
양식,22655258777,202210
일식/수산물,94854235561,202210
중식,32336457368,202210
패스트푸드,40469248871,202210
한식,307304528894,202210
간이주점,44645061175,202211
고기요리,160787616428,202211
디저트/음료,135397504627,202211
별식/퓨전요리,28039167669,202211
분식,43766597586,202211
양식,20168667331,202211
일식/수산물,83194827117,202211
중식,30174820630,202211
패스트푸드,36934232450,202211
한식,276774730734,202211
간이주점,47817846526,202212
고기요리,174262818242,202212
디저트/음료,140967307260,202212
별식/퓨전요리,31483443660,202212
분식,43931939096,202212
양식,23910638764,202212
일식/수산물,98508874722,202212
중식,32510837538,202212
패스트푸드,38442716301,202212
한식,299229267456,202212
간이주점,46281704151,202301
고기요리,152993436098,202301
디저트/음료,131709122023,202301
별식/퓨전요리,28314912889,202301
분식,42128756531,202301
양식,21509703056,202301
일식/수산물,85840312209,202301
중식,31098991399,202301
패스트푸드,36796506784,202301
한식,271168668769,202301
간이주점,44558567367,202302
고기요리,155086006415,202302
디저트/음료,128207519734,202302
별식/퓨전요리,27891930167,202302
분식,43237716055,202302
양식,21852789742,202302
일식/수산물,80684937856,202302
중식,30416208579,202302
패스트푸드,35978717121,202302
한식,268934183737,202302
간이주점,50196500001,202303
고기요리,173572744361,202303
디저트/음료,152152072936,202303
별식/퓨전요리,31113973764,202303
분식,50491469960,202303
양식,23107925133,202303
일식/수산물,89848088710,202303
중식,32893472812,202303
패스트푸드,40793262010,202303
한식,308738707342,202303
간이주점,50417222803,202304
고기요리,173801469969,202304
디저트/음료,153551146938,202304
별식/퓨전요리,30926498192,202304
분식,52123891319,202304
양식,22594213974,202304
일식/수산물,87746196716,202304
중식,32905419278,202304
패스트푸드,41288796820,202304
한식,308059739618,202304
간이주점,53077801000,202305
고기요리,184052586167,202305
디저트/음료,162773578913,202305
별식/퓨전요리,31356449989,202305
분식,54673777765,202305
양식,25077999062,202305
일식/수산물,92707136095,202305
중식,33673739788,202305
패스트푸드,42500707775,202305
한식,327559895714,202305
간이주점,53960329471,202306
고기요리,177334513751,202306
디저트/음료,159031523713,202306
별식/퓨전요리,29131956111,202306
분식,53957009780,202306
양식,23658208608,202306
일식/수산물,84161057786,202306
중식,32671641986,202306
패스트푸드,41460179741,202306
한식,315246621387,202306
간이주점,54019052159,202307
고기요리,184655826539,202307
디저트/음료,159313286698,202307
별식/퓨전요리,29843490898,202307
분식,54664390342,202307
양식,24761860896,202307
일식/수산물,83983577149,202307
중식,34324870156,202307
패스트푸드,42153157392,202307
한식,322079748081,202307
간이주점,52254035901,202308
고기요리,176831130826,202308
디저트/음료,161075308390,202308
별식/퓨전요리,30621241185,202308
분식,56005166375,202308
양식,25045129512,202308
일식/수산물,85605797397,202308
중식,34256579464,202308
패스트푸드,42733795193,202308
한식,320394270060,202308
간이주점,52937133736,202309
고기요리,172275554020,202309
디저트/음료,162964672812,202309
별식/퓨전요리,30941891333,202309
분식,52032787963,202309
양식,22836197566,202309
일식/수산물,88867440891,202309
중식,33158585612,202309
패스트푸드,40894051463,202309
한식,315206134690,202309
간이주점,52194253412,202310
고기요리,175031665965,202310
디저트/음료,160184600375,202310
별식/퓨전요리,34920257039,202310
분식,55149515325,202310
양식,24026648209,202310
일식/수산물,89601171597,202310
중식,34777468331,202310
패스트푸드,42376725952,202310
한식,325435975590,202310
간이주점,46433758867,202311
고기요리,160156047564,202311
디저트/음료,144614574267,202311
별식/퓨전요리,33013219235,202311
분식,48750044905,202311
양식,21456462729,202311
일식/수산물,82970683564,202311
중식,31896174009,202311
패스트푸드,37588032163,202311
한식,296137678610,202311
간이주점,53035823766,202312
고기요리,173549616010,202312
디저트/음료,156315722518,202312
별식/퓨전요리,36192157500,202312
분식,50055797010,202312
양식,27292611536,202312
일식/수산물,102558524312,202312
중식,35481372914,202312
패스트푸드,39961183910,202312
한식,326973523337,202312
간이주점,48593720610,202401
고기요리,156804892939,202401
디저트/음료,140432500593,202401
별식/퓨전요리,33806884694,202401
분식,48336063815,202401
양식,23244948364,202401
일식/수산물,83043886321,202401
중식,33021552866,202401
패스트푸드,38235750395,202401
한식,294789043065,202401
간이주점,46572528724,202402
고기요리,151213824023,202402
디저트/음료,141159303001,202402
별식/퓨전요리,30772435681,202402
분식,45917467615,202402
양식,22501534477,202402
일식/수산물,82541279016,202402
중식,32722354959,202402
패스트푸드,37951563642,202402
한식,285490596046,202402
간이주점,52110194584,202403
고기요리,173909189935,202403
디저트/음료,158007657549,202403
별식/퓨전요리,35064764417,202403
분식,53545620849,202403
양식,24342771679,202403
일식/수산물,94000806751,202403
중식,35594664850,202403
패스트푸드,39572322802,202403
한식,338780754108,202403
간이주점,50655598136,202404
고기요리,166286787216,202404
디저트/음료,156938800257,202404
별식/퓨전요리,33132728128,202404
분식,54200855581,202404
양식,22359925439,202404
일식/수산물,86977922041,202404
중식,32210126779,202404
패스트푸드,39335872432,202404
한식,324912507044,202404
간이주점,52596584906,202405
고기요리,176248547540,202405
디저트/음료,161406664749,202405
별식/퓨전요리,37412631215,202405
분식,56098499167,202405
양식,23854786591,202405
일식/수산물,92163430189,202405
중식,34059305182,202405
패스트푸드,39014891076,202405
한식,342500219406,202405
간이주점,50934598618,202406
고기요리,163437780635,202406
디저트/음료,155854128415,202406
별식/퓨전요리,35594006022,202406
분식,54008815414,202406
양식,21644169454,202406
일식/수산물,81827690126,202406
중식,31712813502,202406
패스트푸드,36743566462,202406
한식,317735947045,202406
간이주점,49518241343,202407
고기요리,164333642557,202407
디저트/음료,151516682345,202407
별식/퓨전요리,38394674076,202407
분식,52331672035,202407
양식,21937208660,202407
일식/수산물,80035279746,202407
중식,32378191988,202407
패스트푸드,36466855453,202407
한식,313408872885,202407
간이주점,50982978427,202408
고기요리,165388799932,202408
디저트/음료,159861912549,202408
별식/퓨전요리,41596506335,202408
분식,55528516269,202408
양식,23854212123,202408
일식/수산물,87680291386,202408
중식,33580126786,202408
패스트푸드,39323038978,202408
한식,330299001892,202408
간이주점,48656639523,202409
고기요리,148889533917,202409
디저트/음료,156821360765,202409
별식/퓨전요리,43164827812,202409
분식,49727414606,202409
양식,20956194027,202409
일식/수산물,89305671008,202409
중식,32213646639,202409
패스트푸드,37736293205,202409
한식,313374478412,202409
간이주점,48888099857,202410
고기요리,156632977636,202410
디저트/음료,155384013542,202410
별식/퓨전요리,50144007223,202410
분식,53751465459,202410
양식,22580811859,202410
일식/수산물,91758094312,202410
중식,34349795855,202410
패스트푸드,39437572538,202410
한식,326784699892,202410
간이주점,45609968390,202411
고기요리,148708292874,202411
디저트/음료,144445540214,202411
별식/퓨전요리,49114407087,202411
분식,47926790692,202411
양식,21380242962,202411
일식/수산물,88796444046,202411
중식,33110507038,202411
패스트푸드,36807135783,202411
한식,303133527465,202411
간이주점,48500896206,202412
고기요리,159673603112,202412
디저트/음료,153225994063,202412
별식/퓨전요리,54897471682,202412
분식,47477898741,202412
양식,27606333868,202412
일식/수산물,101485544133,202412
중식,34879511354,202412
패스트푸드,37725194249,202412
한식,322037899077,202412
간이주점,39803758639,202501
고기요리,130192914222,202501
디저트/음료,133212283612,202501
별식/퓨전요리,46464063544,202501
분식,40679965645,202501
양식,22439412622,202501
일식/수산물,78127529739,202501
중식,30758004120,202501
패스트푸드,34979980470,202501
한식,275866770535,202501
간이주점,34788687359,202502
고기요리,115872854981,202502
디저트/음료,118318180102,202502
별식/퓨전요리,41928415958,202502
분식,37874083217,202502
양식,20466341432,202502
일식/수산물,65442094006,202502
중식,28056050183,202502
패스트푸드,31752617216,202502
한식,266450804854,202502
간이주점,41668845976,202503
고기요리,142263446684,202503
디저트/음료,144515384831,202503
별식/퓨전요리,48876972659,202503
분식,45617571576,202503
양식,23355333303,202503
일식/수산물,80647173044,202503
중식,31777066992,202503
패스트푸드,37187792325,202503
한식,323238540645,202503
간이주점,39104013611,202504
고기요리,134837971930,202504
디저트/음료,142779773684,202504
별식/퓨전요리,45911019101,202504
분식,45716029176,202504
양식,21115032363,202504
일식/수산물,73765152614,202504
중식,29569498063,202504
패스트푸드,37198158958,202504
한식,306343209893,202504
간이주점,42869929108,202505
고기요리,152066191833,202505
디저트/음료,153872560169,202505
별식/퓨전요리,50221320582,202505
분식,50481601575,202505
양식,24526053093,202505
일식/수산물,83615338799,202505
중식,32115772109,202505
패스트푸드,39079243742,202505
한식,338512449407,202505
간이주점,41179499637,202506
고기요리,138960762199,202506
디저트/음료,147715466618,202506
별식/퓨전요리,45076532068,202506
분식,49308223904,202506
양식,21914727238,202506
일식/수산물,74260721978,202506
중식,30012857275,202506
패스트푸드,36804544583,202506
한식,307882463174,202506
간이주점,43900519810,202507
고기요리,151596370416,202507
디저트/음료,155525864701,202507
별식/퓨전요리,49776896829,202507
분식,50788857238,202507
양식,23933645642,202507
일식/수산물,76551260135,202507
중식,31916779394,202507
패스트푸드,39728246291,202507
한식,328465085372,202507
간이주점,44024201052,202508
고기요리,152091717749,202508
디저트/음료,160270528233,202508
별식/퓨전요리,52646089126,202508
분식,51493065050,202508
양식,25317567692,202508
일식/수산물,84802014224,202508
중식,32767841391,202508
패스트푸드,43078375747,202508
한식,337833866178,202508
간이주점,40343218709,202509
고기요리,134719388843,202509
디저트/음료,148301870905,202509
별식/퓨전요리,49005311531,202509
분식,44989964306,202509
양식,21710986078,202509
일식/수산물,78838537857,202509
중식,29774584912,202509
패스트푸드,39449188673,202509
한식,317282490147,202509
간이주점,42479214648,202510
고기요리,140808647719,202510
디저트/음료,157716954465,202510
별식/퓨전요리,52606002644,202510
분식,46807527481,202510
양식,23624360438,202510
일식/수산물,87275318236,202510
중식,32272475971,202510
패스트푸드,42062117092,202510
한식,329522802700,202510
간이주점,40195674133,202511
고기요리,135462870654,202511
디저트/음료,145493441380,202511
별식/퓨전요리,50277840389,202511
분식,44098754972,202511
양식,23350298953,202511
일식/수산물,83259531379,202511
중식,30829852696,202511
패스트푸드,39705113280,202511
한식,328383981091,202511
