category,amt,cnt,year_month
간이주점,23371526772.0,596739.0,202201
고기요리,77821866715.0,1581588.0,202201
닭/오리요리,47026223576.0,1696881.0,202201
별식/퓨전요리,20861113454.0,1035387.0,202201
분식,35337809312.0,2802462.0,202201
양식,16482426352.0,543320.0,202201
일식/수산물,75001869203.0,1667663.0,202201
제과/제빵/떡/케익,50928141269.0,3852865.0,202201
중식,24745151675.0,1115202.0,202201
커피/음료,67496950016.0,7220969.0,202201
패스트푸드,33791571763.0,2951257.0,202201
한식,214052365996.0,7247445.0,202201
간이주점,20026692928.0,507226.0,202202
고기요리,62656522345.0,1301403.0,202202
닭/오리요리,39533453916.0,1458092.0,202202
별식/퓨전요리,18109013307.0,909019.0,202202
분식,30033825068.0,2404300.0,202202
양식,13439800064.0,454830.0,202202
일식/수산물,59062653693.0,1319030.0,202202
제과/제빵/떡/케익,41336386707.0,3230849.0,202202
중식,21134776517.0,962213.0,202202
커피/음료,58833110385.0,6316808.0,202202
패스트푸드,30458564459.0,2626540.0,202202
한식,177428845378.0,6110530.0,202202
간이주점,28641166705.0,715252.0,202203
고기요리,82127427864.0,1669299.0,202203
닭/오리요리,48301962823.0,1740661.0,202203
별식/퓨전요리,22733280006.0,1155784.0,202203
분식,37589593202.0,3043502.0,202203
양식,15237164162.0,549955.0,202203
일식/수산물,69915357090.0,1585957.0,202203
제과/제빵/떡/케익,50949098454.0,4051403.0,202203
중식,24265535070.0,1141689.0,202203
커피/음료,73202239853.0,7860782.0,202203
패스트푸드,34988171452.0,3098445.0,202203
한식,225037544884.0,7760560.0,202203
간이주점,40369929599.0,958895.0,202204
고기요리,100726312064.0,1881311.0,202204
닭/오리요리,56221260606.0,1871454.0,202204
별식/퓨전요리,23874964871.0,1156881.0,202204
분식,42794618251.0,3327914.0,202204
양식,18764609851.0,632651.0,202204
일식/수산물,84262005535.0,1775909.0,202204
제과/제빵/떡/케익,51942359733.0,4080145.0,202204
중식,26254275173.0,1196644.0,202204
커피/음료,87535558887.0,9391850.0,202204
패스트푸드,36170719923.0,3261367.0,202204
한식,268169908606.0,8717352.0,202204
간이주점,49747051049.0,1167697.0,202205
고기요리,118454330286.0,2057070.0,202205
닭/오리요리,65350222027.0,2041524.0,202205
별식/퓨전요리,26581128985.0,1210820.0,202205
분식,47448538995.0,3550286.0,202205
양식,22194833841.0,692868.0,202205
일식/수산물,95099555040.0,1880778.0,202205
제과/제빵/떡/케익,53597674217.0,4095956.0,202205
중식,29771208020.0,1280113.0,202205
커피/음료,97222213724.0,10433629.0,202205
패스트푸드,38287849271.0,3484398.0,202205
한식,309127450531.0,9534923.0,202205
간이주점,48962207626.0,1148780.0,202206
고기요리,108813680749.0,1917848.0,202206
닭/오리요리,62561449793.0,1998994.0,202206
별식/퓨전요리,25429064432.0,1177140.0,202206
분식,45953949652.0,3410284.0,202206
양식,21005854835.0,659685.0,202206
일식/수산물,83802099185.0,1702818.0,202206
제과/제빵/떡/케익,49213493081.0,3853269.0,202206
중식,28963192790.0,1272393.0,202206
커피/음료,93902431587.0,10271306.0,202206
패스트푸드,37390277199.0,3374804.0,202206
한식,288744873343.0,9050157.0,202206
간이주점,48880353426.0,1140208.0,202207
고기요리,106701319703.0,1898760.0,202207
닭/오리요리,67966225896.0,2094200.0,202207
별식/퓨전요리,24563084654.0,1127682.0,202207
분식,46661176686.0,3391308.0,202207
양식,21506334525.0,661833.0,202207
일식/수산물,82357522335.0,1658165.0,202207
제과/제빵/떡/케익,47527912882.0,3718928.0,202207
중식,29556529035.0,1269328.0,202207
커피/음료,96418901494.0,10477940.0,202207
패스트푸드,37984003961.0,3345620.0,202207
한식,290272470366.0,9062607.0,202207
간이주점,46384885205.0,1090687.0,202208
고기요리,105480840936.0,1908603.0,202208
닭/오리요리,60121966248.0,1955661.0,202208
별식/퓨전요리,26844435081.0,1243604.0,202208
분식,48049938445.0,3533180.0,202208
양식,21793740837.0,664177.0,202208
일식/수산물,82268859854.0,1704992.0,202208
제과/제빵/떡/케익,50990156228.0,3979258.0,202208
중식,30086625656.0,1299282.0,202208
커피/음료,92676872334.0,10188445.0,202208
패스트푸드,39711845349.0,3489450.0,202208
한식,289356915477.0,9234734.0,202208
간이주점,47762332171.0,1096621.0,202209
고기요리,100678743089.0,1793159.0,202209
닭/오리요리,56975655278.0,1819407.0,202209
별식/퓨전요리,25918302540.0,1184515.0,202209
분식,44356437103.0,3339411.0,202209
양식,19897687716.0,619921.0,202209
일식/수산물,89272877036.0,1812369.0,202209
제과/제빵/떡/케익,54844385911.0,4052671.0,202209
중식,29233134303.0,1265619.0,202209
커피/음료,93665172199.0,10393045.0,202209
패스트푸드,38553354532.0,3403630.0,202209
한식,278856447781.0,8885841.0,202209
간이주점,49431812267.0,1132854.0,202210
고기요리,113272175335.0,2000163.0,202210
닭/오리요리,63736656900.0,1996765.0,202210
별식/퓨전요리,30347597522.0,1349202.0,202210
분식,49902988790.0,3714326.0,202210
양식,22833698039.0,691484.0,202210
일식/수산물,95019344157.0,1917405.0,202210
제과/제빵/떡/케익,54768526574.0,4116688.0,202210
중식,32630970888.0,1397363.0,202210
커피/음료,95665095068.0,10339420.0,202210
패스트푸드,40997078425.0,3540427.0,202210
한식,308241822833.0,9687148.0,202210
간이주점,44912203772.0,1015513.0,202211
고기요리,101626340348.0,1815382.0,202211
닭/오리요리,59796124298.0,1948574.0,202211
별식/퓨전요리,28143826798.0,1290140.0,202211
분식,44200153614.0,3406415.0,202211
양식,20343435242.0,625748.0,202211
일식/수산물,83351142489.0,1755889.0,202211
제과/제빵/떡/케익,51185407213.0,3779317.0,202211
중식,30448929791.0,1319509.0,202211
커피/음료,85343146277.0,9299630.0,202211
패스트푸드,37408943605.0,3236040.0,202211
한식,277657346283.0,8834475.0,202211
간이주점,48086670142.0,1014228.0,202212
고기요리,113922249613.0,1849050.0,202212
닭/오리요리,61051147631.0,1935722.0,202212
별식/퓨전요리,31603057911.0,1384984.0,202212
분식,44403127968.0,3268334.0,202212
양식,24112703025.0,644049.0,202212
일식/수산물,98683545050.0,1819457.0,202212
제과/제빵/떡/케익,57554766619.0,3976724.0,202212
중식,32802488329.0,1333906.0,202212
커피/음료,84629212722.0,8753576.0,202212
패스트푸드,38909597310.0,3162903.0,202212
한식,300178247066.0,8828030.0,202212
간이주점,47032378380.0,1012641.0,202301
고기요리,98439117938.0,1683025.0,202301
닭/오리요리,55180181780.0,1719011.0,202301
별식/퓨전요리,28405342929.0,1217891.0,202301
분식,42515278845.0,3051074.0,202301
양식,21668490171.0,596295.0,202301
일식/수산물,85989021505.0,1699047.0,202301
제과/제빵/떡/케익,52085359278.0,3672123.0,202301
중식,31336574914.0,1256572.0,202301
커피/음료,80650275892.0,8470700.0,202301
패스트푸드,37197506528.0,3066205.0,202301
한식,272073827988.0,8181117.0,202301
간이주점,45084816075.0,973524.0,202302
고기요리,99966161261.0,1715709.0,202302
닭/오리요리,55737286179.0,1715949.0,202302
별식/퓨전요리,27980065080.0,1178508.0,202302
분식,43638718084.0,3140652.0,202302
양식,22009938730.0,626909.0,202302
일식/수산물,80835837576.0,1612607.0,202302
제과/제빵/떡/케익,48553045954.0,3561160.0,202302
중식,30637038192.0,1253209.0,202302
커피/음료,80662907341.0,8477781.0,202302
패스트푸드,36402949228.0,2995533.0,202302
한식,269798434664.0,8155502.0,202302
간이주점,50609235633.0,1116441.0,202303
고기요리,111250289243.0,1938194.0,202303
닭/오리요리,62898658620.0,1967643.0,202303
별식/퓨전요리,31202956717.0,1335680.0,202303
분식,50908568754.0,3729824.0,202303
양식,23264642494.0,695912.0,202303
일식/수산물,89987822040.0,1842712.0,202303
제과/제빵/떡/케익,55647284140.0,4262224.0,202303
중식,33140039372.0,1403256.0,202303
커피/음료,97625329960.0,10624186.0,202303
패스트푸드,41261626218.0,3523783.0,202303
한식,309650887842.0,9641670.0,202303
간이주점,50762008514.0,1136831.0,202304
고기요리,110732904697.0,1937713.0,202304
닭/오리요리,63618999594.0,1966907.0,202304
별식/퓨전요리,31022245292.0,1324395.0,202304
분식,52554658017.0,3777298.0,202304
양식,22741524645.0,682199.0,202304
일식/수산물,87882067547.0,1783815.0,202304
제과/제빵/떡/케익,55713479600.0,4238456.0,202304
중식,33169156719.0,1419884.0,202304
커피/음료,99044293334.0,10911687.0,202304
패스트푸드,41798929331.0,3539503.0,202304
한식,308939074587.0,9637314.0,202304
간이주점,53446095980.0,1207201.0,202305
고기요리,115651965203.0,1993708.0,202305
닭/오리요리,69016708276.0,2076994.0,202305
별식/퓨전요리,31453148881.0,1314831.0,202305
분식,55107840014.0,3930083.0,202305
양식,25239032589.0,732651.0,202305
일식/수산물,92850511519.0,1842028.0,202305
제과/제빵/떡/케익,57545419162.0,4284602.0,202305
중식,33938401479.0,1440456.0,202305
커피/음료,106502687353.0,11865362.0,202305
패스트푸드,42980801080.0,3639810.0,202305
한식,328527296897.0,10160238.0,202305
간이주점,54263556728.0,1231631.0,202306
고기요리,109922583720.0,1941409.0,202306
닭/오리요리,67937036731.0,2074045.0,202306
별식/퓨전요리,29218907506.0,1252949.0,202306
분식,54369109786.0,3871262.0,202306
양식,23801070452.0,721106.0,202306
일식/수산물,84291451690.0,1726358.0,202306
제과/제빵/떡/케익,53048010855.0,4108973.0,202306
중식,32923005769.0,1452727.0,202306
커피/음료,107218548772.0,12280973.0,202306
패스트푸드,41928271316.0,3555795.0,202306
한식,316073171574.0,9972529.0,202306
간이주점,54254703203.0,1214282.0,202307
고기요리,112807792095.0,1960498.0,202307
닭/오리요리,72308601030.0,2170997.0,202307
별식/퓨전요리,29923788273.0,1256904.0,202307
분식,55070715302.0,3787304.0,202307
양식,24900961522.0,715240.0,202307
일식/수산물,84100446241.0,1671297.0,202307
제과/제빵/떡/케익,51868703867.0,3955085.0,202307
중식,34542757331.0,1481194.0,202307
커피/음료,108522071196.0,12176028.0,202307
패스트푸드,42546653456.0,3513499.0,202307
한식,322808320287.0,9914220.0,202307
간이주점,52459918765.0,1181687.0,202308
고기요리,112014439918.0,1959459.0,202308
닭/오리요리,65251315950.0,2040636.0,202308
별식/퓨전요리,30700720371.0,1296447.0,202308
분식,56376570743.0,3903289.0,202308
양식,25166282081.0,721410.0,202308
일식/수산물,85728163595.0,1721345.0,202308
제과/제빵/떡/케익,53156190927.0,4078380.0,202308
중식,34458470410.0,1494908.0,202308
커피/음료,108964024508.0,12386719.0,202308
패스트푸드,43118982179.0,3572837.0,202308
한식,321083341202.0,10068195.0,202308
간이주점,53148004954.0,1172742.0,202309
고기요리,110427737339.0,1907084.0,202309
닭/오리요리,62327794337.0,1933529.0,202309
별식/퓨전요리,31028845243.0,1310170.0,202309
분식,52418379037.0,3794120.0,202309
양식,22960567591.0,668675.0,202309
일식/수산물,88989215306.0,1805798.0,202309
제과/제빵/떡/케익,59634904218.0,4348105.0,202309
중식,33387734212.0,1452268.0,202309
커피/음료,104410672969.0,11961684.0,202309
패스트푸드,41319376747.0,3460351.0,202309
한식,315954907933.0,9861054.0,202309
간이주점,52393510704.0,1169039.0,202310
고기요리,110462945372.0,1948023.0,202310
닭/오리요리,65148143325.0,2029837.0,202310
별식/퓨전요리,35033315768.0,1466580.0,202310
분식,55609979566.0,4073399.0,202310
양식,24176830882.0,719018.0,202310
일식/수산물,89742827505.0,1806440.0,202310
제과/제빵/떡/케익,57286763198.0,4337328.0,202310
중식,35038256081.0,1523870.0,202310
커피/음료,104070300777.0,11835456.0,202310
패스트푸드,42859108879.0,3576590.0,202310
한식,326281077965.0,10305032.0,202310
간이주점,46639927295.0,1007990.0,202311
고기요리,102431815172.0,1790793.0,202311
닭/오리요리,58258729502.0,1817401.0,202311
별식/퓨전요리,33121707484.0,1407082.0,202311
분식,49170793416.0,3660734.0,202311
양식,21600728623.0,637894.0,202311
일식/수산물,83108762137.0,1704007.0,202311
제과/제빵/떡/케익,55466127420.0,4082519.0,202311
중식,32137255060.0,1399192.0,202311
커피/음료,90154471383.0,10016910.0,202311
패스트푸드,38020800601.0,3130801.0,202311
한식,296940583772.0,9440758.0,202311
간이주점,53261940974.0,1077506.0,202312
고기요리,119501634892.0,1893092.0,202312
닭/오리요리,54609672880.0,1798998.0,202312
별식/퓨전요리,36307872980.0,1458690.0,202312
분식,50500312392.0,3600913.0,202312
양식,27455467576.0,683062.0,202312
일식/수산물,102707407902.0,1842490.0,202312
제과/제빵/떡/케익,62104361517.0,4300208.0,202312
중식,35725643169.0,1432007.0,202312
커피/음료,95329031218.0,10009498.0,202312
패스트푸드,40375486726.0,3144539.0,202312
한식,327822382528.0,9589417.0,202312
간이주점,49109515222.0,1099547.0,202401
고기요리,106228199320.0,1927177.0,202401
닭/오리요리,51028116971.0,1826498.0,202401
별식/퓨전요리,33904554623.0,1494072.0,202401
분식,48690268947.0,3687342.0,202401
양식,23363996387.0,718914.0,202401
일식/수산물,83151456688.0,1793528.0,202401
제과/제빵/떡/케익,54255891372.0,4307951.0,202401
중식,33204852465.0,1464683.0,202401
커피/음료,87022340000.0,9931459.0,202401
패스트푸드,38578830042.0,3265923.0,202401
한식,295531665227.0,9461546.0,202401
간이주점,46890193545.0,1038664.0,202402
고기요리,102965370764.0,1815319.0,202402
닭/오리요리,48653098589.0,1695223.0,202402
별식/퓨전요리,30854282893.0,1328948.0,202402
분식,46219101806.0,3391484.0,202402
양식,22620055042.0,674034.0,202402
일식/수산물,82644765076.0,1729993.0,202402
제과/제빵/떡/케익,55053415218.0,4089533.0,202402
중식,32885271944.0,1396945.0,202402
커피/음료,86902185477.0,9825557.0,202402
패스트푸드,38277787912.0,3212916.0,202402
한식,286135978947.0,8894206.0,202402
간이주점,52431602119.0,1096567.0,202403
고기요리,118123451867.0,1976940.0,202403
닭/오리요리,56242288718.0,1807386.0,202403
별식/퓨전요리,35152737040.0,1416651.0,202403
분식,53907064388.0,3790824.0,202403
양식,24460061624.0,692001.0,202403
일식/수산물,94109803758.0,1850475.0,202403
제과/제빵/떡/케익,57177267624.0,4341832.0,202403
중식,35794603304.0,1474104.0,202403
커피/음료,101778319009.0,11397209.0,202403
패스트푸드,39968414806.0,3291194.0,202403
한식,339585242586.0,10384592.0,202403
간이주점,50914161219.0,1105663.0,202404
고기요리,111611418334.0,1926515.0,202404
닭/오리요리,55099906673.0,1755207.0,202404
별식/퓨전요리,33227810833.0,1372670.0,202404
분식,54557936529.0,3872237.0,202404
양식,22478954872.0,676252.0,202404
일식/수산물,87098114398.0,1774593.0,202404
제과/제빵/떡/케익,53364900478.0,4246852.0,202404
중식,32405474580.0,1375352.0,202404
커피/음료,104627586564.0,12419220.0,202404
패스트푸드,39770894037.0,3379193.0,202404
한식,325700050547.0,10341412.0,202404
간이주점,52873629038.0,1147466.0,202405
고기요리,117845740822.0,1980412.0,202405
닭/오리요리,58875718371.0,1819818.0,202405
별식/퓨전요리,37526967749.0,1493056.0,202405
분식,56448338819.0,3876039.0,202405
양식,23982899704.0,684965.0,202405
일식/수산물,92282724339.0,1799038.0,202405
제과/제빵/떡/케익,55746998897.0,4298785.0,202405
중식,34248546752.0,1398074.0,202405
커피/음료,106694648203.0,12402470.0,202405
패스트푸드,39416366828.0,3291815.0,202405
한식,343377426690.0,10559287.0,202405
간이주점,51149287186.0,1139140.0,202406
고기요리,106374766969.0,1862509.0,202406
닭/오리요리,57453531653.0,1794467.0,202406
별식/퓨전요리,35699132519.0,1445109.0,202406
분식,54320323907.0,3664249.0,202406
양식,21752682986.0,648145.0,202406
일식/수산물,81932056831.0,1662015.0,202406
제과/제빵/떡/케익,49917359331.0,3994840.0,202406
중식,31885998610.0,1356638.0,202406
커피/음료,106944110926.0,12674932.0,202406
패스트푸드,37131327586.0,3192119.0,202406
한식,318450020609.0,10036606.0,202406
간이주점,49708406081.0,1100353.0,202407
고기요리,104361008313.0,1842806.0,202407
닭/오리요리,60338873868.0,1832620.0,202407
별식/퓨전요리,38509837803.0,1565669.0,202407
분식,52669249425.0,3607202.0,202407
양식,22062392788.0,648356.0,202407
일식/수산물,80143188269.0,1614225.0,202407
제과/제빵/떡/케익,48777675305.0,3931924.0,202407
중식,32547025460.0,1380139.0,202407
커피/음료,103735066458.0,12265391.0,202407
패스트푸드,36816263395.0,3124529.0,202407
한식,314106893524.0,9943199.0,202407
간이주점,51165780697.0,1117141.0,202408
고기요리,108936865916.0,1873778.0,202408
닭/오리요리,56805167431.0,1731275.0,202408
별식/퓨전요리,41714506411.0,1651719.0,202408
분식,55819031265.0,3671132.0,202408
양식,23958555173.0,671813.0,202408
일식/수산물,87787205037.0,1718514.0,202408
제과/제빵/떡/케익,51085148130.0,4044423.0,202408
중식,33733646762.0,1391986.0,202408
커피/음료,109729270424.0,12977031.0,202408
패스트푸드,39660600510.0,3293322.0,202408
한식,330948419498.0,10305267.0,202408
간이주점,48831866228.0,1058548.0,202409
고기요리,100601732830.0,1704192.0,202409
닭/오리요리,48639941624.0,1523919.0,202409
별식/퓨전요리,43291222255.0,1671480.0,202409
분식,50012047173.0,3373321.0,202409
양식,21065828148.0,594254.0,202409
일식/수산물,89419828286.0,1747500.0,202409
제과/제빵/떡/케익,55834506982.0,4177190.0,202409
중식,32391082449.0,1327299.0,202409
커피/음료,101941662447.0,12034048.0,202409
패스트푸드,38135609758.0,3188993.0,202409
한식,314081717382.0,9658244.0,202409
간이주점,49043724302.0,1064519.0,202410
고기요리,105181757247.0,1847105.0,202410
닭/오리요리,51846308220.0,1671388.0,202410
별식/퓨전요리,50292641557.0,1963505.0,202410
분식,54078215157.0,3785723.0,202410
양식,22705300280.0,660108.0,202410
일식/수산물,91879536142.0,1844834.0,202410
제과/제빵/떡/케익,55405094301.0,4411189.0,202410
중식,34533945143.0,1435081.0,202410
커피/음료,100945775934.0,11846864.0,202410
패스트푸드,39862279867.0,3357649.0,202410
한식,327510653841.0,10389846.0,202410
간이주점,45724080497.0,963530.0,202411
고기요리,101641855073.0,1738451.0,202411
닭/오리요리,47385488543.0,1529444.0,202411
별식/퓨전요리,49223927005.0,1896675.0,202411
분식,48202271172.0,3406410.0,202411
양식,21481046845.0,591800.0,202411
일식/수산물,88898703311.0,1768495.0,202411
제과/제빵/떡/케익,53776887806.0,4161701.0,202411
중식,33262625588.0,1355391.0,202411
커피/음료,91426527435.0,10457150.0,202411
패스트푸드,37137990704.0,3030655.0,202411
한식,303734556720.0,9477507.0,202411
간이주점,48639059499.0,950508.0,202412
고기요리,111283357740.0,1752566.0,202412
닭/오리요리,48760404604.0,1514869.0,202412
별식/퓨전요리,55021745697.0,2011011.0,202412
분식,47767665818.0,3260964.0,202412
양식,27730939856.0,637263.0,202412
일식/수산물,101593713484.0,1821597.0,202412
제과/제빵/떡/케익,59954986506.0,4322491.0,202412
중식,35036872400.0,1330960.0,202412
커피/음료,94119817187.0,10172230.0,202412
패스트푸드,38047980570.0,2961144.0,202412
한식,322689666026.0,9520102.0,202412
간이주점,40050445639.0,795803.0,202501
고기요리,90681904677.0,1447396.0,202501
닭/오리요리,39764703754.0,1236764.0,202501
별식/퓨전요리,46570084226.0,1657379.0,202501
분식,40863479714.0,2649103.0,202501
양식,22516087832.0,544410.0,202501
일식/수산물,78204069482.0,1473701.0,202501
제과/제빵/떡/케익,51512288627.0,3736433.0,202501
중식,30860425565.0,1146443.0,202501
커피/음료,82244757528.0,8784166.0,202501
패스트푸드,35217520315.0,2760756.0,202501
한식,276336177471.0,8238023.0,202501
간이주점,34968139501.0,695327.0,202502
고기요리,79591000353.0,1310777.0,202502
닭/오리요리,36531675414.0,1130823.0,202502
별식/퓨전요리,42033852325.0,1521387.0,202502
분식,38061453491.0,2506149.0,202502
양식,20547065580.0,520264.0,202502
일식/수산물,65516078119.0,1264827.0,202502
제과/제빵/떡/케익,44310956238.0,3302073.0,202502
중식,28165170203.0,1083131.0,202502
커피/음료,74549183677.0,8038182.0,202502
패스트푸드,32008929457.0,2533557.0,202502
한식,266933498800.0,8024252.0,202502
간이주점,41865186414.0,834570.0,202503
고기요리,97994432806.0,1590355.0,202503
닭/오리요리,44561449179.0,1355544.0,202503
별식/퓨전요리,48988170540.0,1736033.0,202503
분식,45832125000.0,2964208.0,202503
양식,23436639084.0,605502.0,202503
일식/수산물,80723429066.0,1556008.0,202503
제과/제빵/떡/케익,52810511708.0,3992186.0,202503
중식,31902697076.0,1226808.0,202503
커피/음료,92346461020.0,10066358.0,202503
패스트푸드,37492627127.0,3034773.0,202503
한식,323800586700.0,9797981.0,202503
간이주점,39263486373.0,808782.0,202504
고기요리,91588335446.0,1541329.0,202504
닭/오리요리,43523571229.0,1342642.0,202504
별식/퓨전요리,46013482935.0,1684842.0,202504
분식,45935090057.0,3031422.0,202504
양식,21196616883.0,586313.0,202504
일식/수산물,73849155863.0,1478455.0,202504
제과/제빵/떡/케익,50980060048.0,3960610.0,202504
중식,29700689510.0,1195556.0,202504
커피/음료,92493624117.0,10427068.0,202504
패스트푸드,37548250559.0,3084930.0,202504
한식,306890270789.0,9630770.0,202504
간이주점,43038457560.0,898058.0,202505
고기요리,103359518300.0,1658302.0,202505
닭/오리요리,49024707861.0,1461276.0,202505
별식/퓨전요리,50334372177.0,1741367.0,202505
분식,50707908020.0,3182647.0,202505
양식,24617511803.0,624850.0,202505
일식/수산물,83706374738.0,1590892.0,202505
제과/제빵/떡/케익,54272475353.0,4116077.0,202505
중식,32245670770.0,1241630.0,202505
커피/음료,100329448590.0,11049980.0,202505
패스트푸드,39407946074.0,3153828.0,202505
한식,339142754457.0,10303680.0,202505
간이주점,41313679398.0,870678.0,202506
고기요리,91903081156.0,1534117.0,202506
닭/오리요리,47300712230.0,1404699.0,202506
별식/퓨전요리,45173776622.0,1600355.0,202506
분식,49504404297.0,3075965.0,202506
양식,21990424087.0,591371.0,202506
일식/수산물,74343169796.0,1464074.0,202506
제과/제빵/떡/케익,48107553253.0,3825798.0,202506
중식,30133390437.0,1197114.0,202506
커피/음료,100308643267.0,11549195.0,202506
패스트푸드,37116793311.0,3035411.0,202506
한식,308391752819.0,9654024.0,202506
간이주점,44108444378.0,925868.0,202507
고기요리,96088245951.0,1617223.0,202507
닭/오리요리,55891536412.0,1591694.0,202507
별식/퓨전요리,50016259486.0,1768249.0,202507
분식,51108397484.0,3121832.0,202507
양식,24067087288.0,636917.0,202507
일식/수산물,76684225821.0,1509966.0,202507
제과/제빵/떡/케익,49251523769.0,3948153.0,202507
중식,32102402309.0,1258584.0,202507
커피/음료,107343398854.0,12253803.0,202507
패스트푸드,40148344072.0,3231820.0,202507
한식,329242855382.0,10172206.0,202507
간이주점,44208391220.0,935015.0,202508
고기요리,101276228727.0,1678036.0,202508
닭/오리요리,51189890070.0,1514445.0,202508
별식/퓨전요리,52879943707.0,1825697.0,202508
분식,51773826395.0,3108515.0,202508
양식,25432443851.0,653321.0,202508
일식/수산물,84936666973.0,1661261.0,202508
제과/제빵/떡/케익,53575356004.0,4255415.0,202508
중식,32943551322.0,1282043.0,202508
커피/음료,107690562468.0,12145373.0,202508
패스트푸드,43511218553.0,3487208.0,202508
한식,338586835699.0,10517110.0,202508
간이주점,40527767443.0,860318.0,202509
고기요리,91342055022.0,1552742.0,202509
닭/오리요리,43736862270.0,1357215.0,202509
별식/퓨전요리,49224279350.0,1820670.0,202509
분식,45261558163.0,3005397.0,202509
양식,21826168000.0,593706.0,202509
일식/수산물,78965314689.0,1605387.0,202509
제과/제빵/떡/케익,53494422716.0,4291667.0,202509
중식,29950672365.0,1229142.0,202509
커피/음료,95749404760.0,11210869.0,202509
패스트푸드,39921917290.0,3303836.0,202509
한식,318039599656.0,10139738.0,202509
간이주점,42643337794.0,896836.0,202510
고기요리,95339158769.0,1574075.0,202510
닭/오리요리,45849843942.0,1401159.0,202510
별식/퓨전요리,52830108331.0,1846598.0,202510
분식,47089798201.0,2961515.0,202510
양식,23749167305.0,606008.0,202510
일식/수산물,87414924754.0,1690119.0,202510
제과/제빵/떡/케익,59164578362.0,4424769.0,202510
중식,32467334565.0,1261284.0,202510
커피/음료,99559105036.0,10984506.0,202510
패스트푸드,42553734366.0,3340980.0,202510
한식,330346481367.0,10455295.0,202510
간이주점,40383455471.0,824590.0,202511
고기요리,91891105475.0,1540655.0,202511
닭/오리요리,43968445871.0,1358983.0,202511
별식/퓨전요리,50504568268.0,1839542.0,202511
분식,44379740171.0,2922557.0,202511
양식,23474600901.0,584402.0,202511
일식/수산물,83406431584.0,1650817.0,202511
제과/제빵/떡/케익,54373547439.0,4198926.0,202511
중식,31017255053.0,1237573.0,202511
커피/음료,92025821643.0,10172316.0,202511
패스트푸드,40169578667.0,3199828.0,202511
한식,329196479068.0,10383602.0,202511
